id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_myaccounting_account_view,myaccounting.account.view,model_myaccounting_account,group_myaccounting_view,1,0,0,0
access_myaccounting_account_edit,myaccounting.account.edit,model_myaccounting_account,group_myaccounting_edit,1,1,1,1
access_myaccounting_move_view,myaccounting.move.view,model_myaccounting_move,group_myaccounting_view,1,0,0,0
access_myaccounting_move_edit,myaccounting.move.edit,model_myaccounting_move,group_myaccounting_edit,1,1,1,1
access_myaccounting_move_line_view,myaccounting.move.line.view,model_myaccounting_move_line,group_myaccounting_view,1,0,0,0
access_myaccounting_move_line_edit,myaccounting.move.line.edit,model_myaccounting_move_line,group_myaccounting_edit,1,1,1,1
access_myaccounting_backup_edit,myaccounting.backup.edit,model_myaccounting_backup,group_myaccounting_edit,1,1,1,1
access_myaccounting_user_admin_admin,myaccounting.user_admin.admin,model_myaccounting_user_admin,base.group_system,1,1,1,1
access_myaccounting_journal_view,myaccounting.journal.view,model_myaccounting_journal,group_myaccounting_view,1,0,0,0
access_myaccounting_journal_edit,myaccounting.journal.edit,model_myaccounting_journal,group_myaccounting_edit,1,1,1,1
access_myaccounting_review_note_view,myaccounting.review.note.view,model_myaccounting_review_note,group_myaccounting_view,1,0,0,0
access_myaccounting_review_note_edit,myaccounting.review.note.edit,model_myaccounting_review_note,group_myaccounting_edit,1,1,1,1
access_myaccounting_receipt_allocation_view,myaccounting.receipt.allocation.view,model_myaccounting_receipt_allocation,group_myaccounting_view,1,0,0,0
access_myaccounting_receipt_allocation_edit,myaccounting.receipt.allocation.edit,model_myaccounting_receipt_allocation,group_myaccounting_edit,1,1,1,1
access_myaccounting_photo_entry_view,myaccounting.photo.entry.view,model_myaccounting_photo_entry,group_myaccounting_view,1,0,0,0
access_myaccounting_photo_entry_edit,myaccounting.photo.entry.edit,model_myaccounting_photo_entry,group_myaccounting_edit,1,1,1,1
access_myaccounting_photo_entry_line_view,myaccounting.photo.entry.line.view,model_myaccounting_photo_entry_line,group_myaccounting_view,1,0,0,0
access_myaccounting_photo_entry_line_edit,myaccounting.photo.entry.line.edit,model_myaccounting_photo_entry_line,group_myaccounting_edit,1,1,1,1
